path,sha256,bytes
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_1385_LVH.png,842200d3bdc6b2ee5280f1f261224e5e607c1a911dcf3a49e4d05874842345dc,352152
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_13919_LVH.png,ec5dd31ae84825de05d2efbefbcfda1652aecb0ceba617244698ff020542ac7f,325968
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_18147_LVH.png,d009d6b7c898b219b2cc30b0d8558c4a917fd65be3fe0623eca8340ee0de9afc,337411
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_18572_NORM.png,288a4c8a933a09fb58b490849b18f4cbeaffd0dde44c133dbee90f0cd1cc056e,341648
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_19122_NORM.png,6627d8936045e00c14c9b3c8409ae59727898f480da7f23db50c283eadc0c104,400725
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_19635_LVH.png,1d15bc84bcb2b226f4e30317f7bc7d53f66bf48332b782a40774515046f5bf88,358485
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_19708_NORM.png,4f7c4dc02552b6a86e8a26b9d8008dcfba3b9c8342063bc89f8a74aa823f6962,385235
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_2762_LVH.png,4984fb5d60e60859b85f088f10bcca7ea4d05b3c82bc87b63f03377a37a7879a,391389
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_2858_LVH.png,9635b2ce5075a9d0c1a669ac313bff248a554b2faddf27df419ec345d01ffcc1,366242
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_3316_LVH.png,4d250b32498bde907d4c593625e3601a3a7b7adb1d5d22470f43cc5cae18ff5a,360026
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_358_NORM.png,9d60dd8bae68809812f3511cf7a92557d0b3c70084cead3e1d79c1bead2666ba,399767
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_4210_NORM.png,dd810c92d31bbcf367765a1d19fa8be65b145e13fdb1587d07414c0039842f48,330777
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_4374_NORM.png,5f5c790b83d07d75a859cc7ccf8f4d701dec4bbb4c23e064328f860a393d43d8,327601
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_4802_NORM.png,2c3363682e16990962fdfa5f1454d39bcc63efe8cc28f36fb031c357ce6608ba,401959
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_5783_NORM.png,d378833b143c2ec466eec99f886082d39e2818db7ffa2823cda34eab92667e51,345111
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_5962_NORM.png,5ec6806e0b687b5cc2708d85cef45228797df5cef7d66ac373b78d42ad07e71e,355568
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_7198_LVH.png,e249c81143827926f4ebf0eee5015661af35b4bba298fcd484769d0244360b38,343646
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_7503_LVH.png,caecb708775ae891af0bda7a427fadd713041a8849c36d798bbd55b2e631d3d4,347197
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_8315_LVH.png,40170bbc93eef0c197ce9748ef807a35606c9b2b18f4b66cab20d09f5c55934f,322985
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\distribution_rr_iqr_ms.png,8f89d12914364858954c7b6ee9f14b6682b9b150dbe2d51efc3e8ef31579a928,25448
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\distribution_rr_mad_ms.png,6b333e9bdc5edbfd1f4897700c5d797b9a8666667012d81e19d4541ca63cfa6f,23588
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\distribution_rr_median_ms.png,6c12b115eca7bcc9377a0290b9f3093fc8fc180a7412ed8b2f7367d62d913bbd,28407
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\distribution_rr_sd_ms.png,6e23615f49e48cdb4caeb2c5841308d555ce1f1d94b9982febe875bc3f8616b2,23397
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\distribution_valid_beat_count.png,b82eccddc7c992cf48617d4c2f1d944c898c360c45eec30105a66295e1e7f733,25916
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\tables\abc_crossval_by_fold.csv,e56b226ecdcac900aefa462ddfcdb0f9cf553d9d1a73526fbb3cba8fd98a2cdc,1325
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\tables\abc_crossval_predictions.csv,adbd443c98ba80d3dde3e9d4e7e91c35c8393dd45810952e216a950a6535d5b2,28544
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\tables\abc_crossval_summary.csv,517449df7b53837763539c377d6da31a21a220bea4f8437edc7d2d2ad3bd5e8f,326
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\tables\abc_shuffle_control_by_fold.csv,decf30e42a3e154ab2081df9cdacc525ce04299e5373113d120ca94a300a2b19,4751
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\tables\abc_shuffle_control_summary.csv,acf38614dfad75a70c8d184f43a2f0b361b90e2ea551aeb4053022fed422bdd7,236
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\tables\beat_curves.csv,b5491557762d5c2ba7dce4d1e00472434b1cc92084e695ca267353b565976d64,981723
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\tables\patient_features_full.csv,1da0bbcce908095ca89c43c0a2f93e3f9c8dfebd64668bb134254948f8895a8c,409823
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\tables\patient_group_descriptives.csv,e6b30e03ca69eb52d2bbf0f15fbb427b02d9e0a7e4e00f06bc726e6f94493ed3,1035
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\tables\peak_filter_sensitivity.csv,345e814bfc37d05a075bf818c1ee535ede69afd09bfaed8134100a7059a6e50d,85283
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\tables\peak_filter_sensitivity_summary.csv,30876f2a84ec874f6ba2c55a2f179e6eea10014a35a7fbb1e4ac774a7b3050cc,402
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\tables\record_summary.csv,76f7036665d5d10eb4c3799081f249f71b435ec120e851220ef98fad322fbd01,104762
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\tables\sqi_flatline_threshold_sensitivity.csv,c7a381c8a4b13ca69581f0a68c022b9c447a1fa69d5c5d45862a944f2a74912d,349429
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\tables\sqi_flatline_threshold_summary.csv,c4ff38a946c80b159a53ffdea1f208e6dc2649ce1b268473aa7a07bf4beeb046,390
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\tables\vh_threshold_sensitivity.csv,c050e0b1ef2585fe806c14428e01f73afb248c3fb341a50cee2f4f91d48d3cba,209
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\tests\test_exploration_utils.py,7441ebe12e5e6ad2fe96a58473421938bf6ad847574c388b7629f30ae21ea621,519
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\baseline\ecg5001\beats.py,a3e1b5f33afb78ff4c5684d1c37a1095955beb47ea53b6ea6e09ad1b7a42e64f,14208
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\baseline\ecg5001\bsw_like.py,c7bea4d9406a8c6390359cbac8359ff2880c6948d64904c804066b8708b49995,7196
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\baseline\ecg5001\cli.py,91ba3f5b5987dc0220813c205f6f6f810ddeb9a11a4423b3917ee083462bb45c,21504
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\baseline\ecg5001\cohort.py,227975caaf6e060bc5995b4946ec8faf07013f4733d074261a4b5fcd0f8b2d6b,15903
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\baseline\ecg5001\config.py,fa77a3bfdd723e21311528465307d0746c38f117be81542fba245ffe95bfc6ff,5480
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\baseline\ecg5001\pilot.py,708443582c867b512ca7163e92bdbaedfed4605fc2b2475b4a6ac1da6a40f43e,7951
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\baseline\ecg5001\reporting.py,0060385c0975a41316b0e6f37253f25e86780dc6592d2b02ec823700b1daaa10,7918
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\baseline\ecg5001\sqi.py,0ef9fcd9655b4fda79ad6114dd1a81aac088791a0aece0dd94eff20e4b9bb518,15229
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\baseline\ecg5001\wfdb_io.py,8886185de06fc6df679f46f93c3731d4991f6c297433808103bb2d9bba7f51c9,13139
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\baseline\ecg5001\__init__.py,80eb8cafe6551957f8dfaaa106d30ed81dabdd6580b244a4f8a578b7ac74b92b,98
